signatureid	compound	similarity
LINCSCP_47411	NCH-51	0.3294
LINCSCP_3997	CHEMBL2356537	0.3294
LINCSCP_4255	Hexylresorcinol	0.3294
LINCSCP_15449	BAS 00631343	0.3292
LINCSCP_61535	BRD-K74318028	0.3292
LINCSCP_253538	CHEMBL2001494	0.3292
LINCSCP_48253	BRD-K83826027	0.3292
LINCSCP_214962	Chlorpromazine	0.3291
LINCSCP_5934	ZINC27645180	0.329
LINCSCP_48323	BRD-K35202752	0.3289
LINCSCP_62870	BRD-K25164076	0.3288
LINCSCP_96486	TAK-285	0.3286
LINCSCP_104783	Chlorpheniramine	0.3283
LINCSCP_9802	Fluoropyruvate	0.3282
LINCSCP_7421	(Z,E)-3-(imidazol-4-Ylmethylene)indolin-2-one	0.3282
LINCSCP_44406	196868-63-0	0.3282
LINCSCP_270850	PCL2_000057	0.3281
LINCSCP_292407	AC1NDD0L	0.328
LINCSCP_11760	ZSTK 474	0.3278
LINCSCP_46879	ZG-10	0.3275
LINCSCP_28334	BRD-K10211010	0.3275
LINCSCP_66314	32703-82-5	0.3274
LINCSCP_119780	Sitagliptin	0.3271
LINCSCP_34411	Naltrexone	0.327
LINCSCP_152999	ANISODAMINE HYDROBROMIDE	0.3268
LINCSCP_2478	SB 203580, SULFONE	0.3267
LINCSCP_8811	BRD-K57420195	0.3265
LINCSCP_261001	9-Fluoro-11,17,21-trihydroxy-16-methylpregna-1,4-diene-3,20-dione	0.3264
LINCSCP_39882	ICG-001	0.3264
LINCSCP_45671	CHEMBL1456638	0.3263
LINCSCP_30396	Hydroxyfasudil	0.3262
LINCSCP_45530	CHEMBL2141722	0.3262
LINCSCP_252966	SA-432137	0.3261
LINCSCP_178460	Vecuronium	0.326
LINCSCP_22621	Lypressin	0.3258
LINCSCP_152063	Anacardic acid	0.3257
LINCSCP_9908	COL-3	0.3256
LINCSCP_8263	BRD-K80553643	0.3254
LINCSCP_236761	2-(Biphenyl-4-ylsulfonamido)pentanedioic acid	0.3252
LINCSCP_17420	4LY1	0.3252
LINCSCP_51033	(3-Isopropoxyphenyl)(1-((5-methyl-1-propyl-1H-pyrazol-4-yl)methyl)piperidin-3-yl)methanone	0.3252
LINCSCP_106181	SCH-28080	0.325
LINCSCP_15034	MK-212	0.325
LINCSCP_10964	HG-5-88-01	0.325
LINCSCP_311556	CHEMBL3184251	0.325
LINCSCP_282075	EO 1428	0.3249
LINCSCP_7905	BRD-K74271701	0.3249
LINCSCP_49094	MLS003130126	0.3248
LINCSCP_287838	Gossypol	0.3247
LINCSCP_8672	BRD-K57502578	0.3245
LINCSCP_153007	Hydroxyprogesterone Caproate	0.3244
LINCSCP_312458	BRD-K30150248	0.3243
LINCSCP_21480	SPECTRUM2_001084	0.3242
LINCSCP_2666	Wiskostatin	0.3242
LINCSCP_45533	VU0418947-2	0.3241
LINCSCP_65953	BRD-K31749518	0.3241
LINCSCP_7859	BRD-K53501402	0.3241
LINCSCP_44608	Proscillaridin A	0.3239
LINCSCP_13006	SKF 81297	0.3238
LINCSCP_4819	N-(Carboxycarbonyl)-d-phenylalanine	0.3238
LINCSCP_7602	Flufenamic acid	0.3237
LINCSCP_5943	CHEMDIV1_009700	0.3237
LINCSCP_291874	SMR001317718	0.3236
LINCSCP_199284	BRD-K32253397	0.3235
LINCSCP_193857	BRD-K54674054	0.3234
LINCSCP_155727	TAK-733	0.3233
LINCSCP_4289	Periplocymarin	0.3232
LINCSCP_268365	MLS003153125	0.3232
LINCSCP_3887	ENMD-2076	0.3231
LINCSCP_16566	F3284-4453	0.323
LINCSCP_253865	BRD-K11264391	0.3229
LINCSCP_16471	CID_706244	0.3229
LINCSCP_36889	CHEMBL214378	0.3228
LINCSCP_18646	Verapamil	0.3228
LINCSCP_54257	CHEMBL1222381	0.3227
LINCSCP_44777	SPECTRUM_000819	0.3226
LINCSCP_178197	KUC104230	0.3224
LINCSCP_1132	MLS002415567	0.3224
LINCSCP_62877	CHEMBL3183442	0.3221
LINCSCP_61538	BRD-K90074540	0.322
LINCSCP_110013	Dequalinium	0.3217
LINCSCP_225381	KUC104235N	0.3216
LINCSCP_12617	Phloretin	0.3214
LINCSCP_53998	MST-312	0.3213
LINCSCP_61686	BRD-K22479833	0.3212
LINCSCP_32041	BRD-K30640165	0.3212
LINCSCP_24883	AT 7867	0.3212
LINCSCP_16080	SCHEMBL2557158	0.3212
